dosage_forms,generic_formulation,actual_ending,count
Oral Tablet,propranolol hydrochloride 20 MG, MG,59
Oral Tablet,mirtazapine 30 MG, MG,59
Oral Capsule,pregabalin 300 MG, MG,59
Oral Capsule,cefdinir 300 MG, MG,59
Oral Tablet,spironolactone 50 MG, MG,59
Oral Tablet,sucralfate 1000 MG, MG,59
"CAPSULE, EXTENDED RELEASE",24 HR diltiazem hydrochloride 120 MG Extended Release Oral Capsule, MG Extended Release Oral Capsule,58
Topical Ointment,mupirocin 0.02 MG/MG,MG,58
Oral Tablet,spironolactone 100 MG, MG,58
Oral Tablet,aripiprazole 5 MG, MG,58
Oral Tablet,hydroxychloroquine sulfate 200 MG, MG,58
Oral Tablet,dexamethasone 4 MG, MG,58
Oral Tablet,lisinopril 2.5 MG, MG,58
Oral Tablet,glimepiride 2 MG, MG,58
Extended Release Oral Capsule,24 HR diltiazem hydrochloride 120 MG, MG,58
Oral Tablet,hydroxyzine hydrochloride 50 MG, MG,58
Oral Tablet,levothyroxine sodium 0.112 MG, MG,57
Oral Tablet,atenolol 100 MG, MG,57
Ophthalmic Solution,ofloxacin 3 MG/ML,ML,57
Oral Tablet,lamotrigine 25 MG, MG,56
Oral Tablet,oxybutynin chloride 5 MG, MG,56
Extended Release Oral Tablet,24 HR metformin hydrochloride 750 MG, MG,56
Oral Capsule,"nitrofurantoin, macrocrystals 100 MG", MG,56
Oral Tablet,levofloxacin 750 MG, MG,56
"TABLET, EXTENDED RELEASE",24 HR metformin hydrochloride 750 MG Extended Release Oral Tablet, MG Extended Release Oral Tablet,56
Oral Tablet,terbinafine 250 MG, MG,56
Oral Tablet,hydroxyzine hydrochloride 10 MG, MG,56
Oral Tablet,hydrochlorothiazide 12.5 MG / lisinopril 20 MG, MG,55
Delayed Release Oral Capsule,lansoprazole 30 MG, MG,55
Oral Tablet,donepezil hydrochloride 5 MG, MG,55
Oral Tablet,citalopram 40 MG, MG,55
Oral Tablet,finasteride 5 MG, MG,55
Oral Tablet,bupropion hydrochloride 100 MG, MG,55
Oral Tablet,nabumetone 500 MG, MG,55
Oral Tablet,amoxicillin 875 MG, MG,55
Oral Tablet,alprazolam 0.25 MG, MG,55
Oral Tablet,bupropion hydrochloride 75 MG, MG,54
Oral Tablet,paroxetine hydrochloride 10 MG, MG,54
Oral Tablet,quetiapine 50 MG, MG,54
INHALATION GAS,oxygen 99.2 % Gas for Inhalation, Gas for Inhalation,54
Oral Tablet,lamotrigine 100 MG, MG,54
Oral Tablet,clonidine hydrochloride 0.2 MG, MG,54
Oral Tablet,quetiapine 25 MG, MG,54
Gas for Inhalation,oxygen 99.2 %,,54
Oral Capsule,doxepin 10 MG, MG,53
Oral Capsule,pregabalin 225 MG, MG,53
Oral Tablet,quetiapine 200 MG, MG,53
"CAPSULE, EXTENDED RELEASE",24 HR diltiazem hydrochloride 180 MG Extended Release Oral Capsule, MG Extended Release Oral Capsule,53
Oral Capsule,ergocalciferol 1.25 MG, MG,53
Oral Tablet,ethinyl estradiol 0.035 MG / norgestimate 0.25 MG, MG,53
Oral Tablet,hydrochlorothiazide 12.5 MG / lisinopril 10 MG, MG,53
Oral Tablet,glimepiride 4 MG, MG,53
Oral Tablet,simvastatin 10 MG, MG,53
Extended Release Oral Capsule,24 HR diltiazem hydrochloride 180 MG, MG,53
Oral Tablet,levetiracetam 1000 MG, MG,52
Extended Release Oral Capsule,24 HR diltiazem hydrochloride 240 MG, MG,52
GASTRO-RESISTANT TABLET,divalproex sodium 500 MG Delayed Release Oral Tablet, MG Delayed Release Oral Tablet,52
Oral Tablet,penicillin V potassium 500 MG, MG,52
Oral Tablet,venlafaxine 75 MG, MG,52
"TABLET, DELAYED RELEASE (OBS 06-25-01)",divalproex sodium 500 MG Delayed Release Oral Tablet, MG Delayed Release Oral Tablet,52
Oral Tablet,levothyroxine sodium 0.137 MG, MG,52
Delayed Release Oral Tablet,divalproex sodium 500 MG, MG,52
"CAPSULE, EXTENDED RELEASE",24 HR diltiazem hydrochloride 240 MG Extended Release Oral Capsule, MG Extended Release Oral Capsule,52
Oral Tablet,hydralazine hydrochloride 50 MG, MG,51
Oral Tablet,fenofibrate 145 MG, MG,51
Oral Tablet,diclofenac potassium 50 MG, MG,51
Oral Tablet,olanzapine 5 MG, MG,51
Oral Tablet,etodolac 400 MG, MG,51
Oral Tablet,cyclobenzaprine hydrochloride 7.5 MG, MG,51
Oral Tablet,naproxen 250 MG, MG,51
"TABLET, EXTENDED RELEASE",24 HR divalproex sodium 500 MG Extended Release Oral Tablet, MG Extended Release Oral Tablet,50
Oral Capsule,doxycycline monohydrate 100 MG, MG,50
Oral Suspension,amoxicillin 80 MG/ML,ML,50
Oral Tablet,aripiprazole 10 MG, MG,50
Oral Tablet,fluconazole 200 MG, MG,50
Extended Release Oral Tablet,24 HR divalproex sodium 500 MG, MG,50
Oral Tablet,valsartan 80 MG, MG,50
Oral Tablet,memantine hydrochloride 10 MG, MG,50
"SUSPENSION, ORAL (FINAL DOSE FORM)",amoxicillin 80 MG/ML Oral Suspension,ML Oral Suspension,50
Oral Tablet,donepezil hydrochloride 10 MG, MG,50
Oral Tablet,carbamazepine 200 MG, MG,50
Oral Tablet,sildenafil 50 MG, MG,50
Oral Tablet,emtricitabine 200 MG / tenofovir disoproxil fumarate 300 MG, MG,50
Oral Tablet,eszopiclone 3 MG, MG,50
Oral Tablet,alprazolam 1 MG, MG,50
Oral Tablet,pravastatin sodium 10 MG, MG,50
Oral Tablet,phenazopyridine hydrochloride 100 MG, MG,50
Oral Tablet,atropine sulfate 0.025 MG / diphenoxylate hydrochloride 2.5 MG, MG,49
Oral Tablet,hydrochlorothiazide 25 MG / losartan potassium 100 MG, MG,49
Medicated Pad,povidone-iodine 100 MG/ML,ML,49
"TABLET, EXTENDED RELEASE",Microencapsulated potassium chloride 10 MEQ Extended Release Oral Tablet, MEQ Extended Release Oral Tablet,49
Extended Release Oral Tablet,Microencapsulated potassium chloride 10 MEQ, MEQ,49
Oral Tablet,olmesartan medoxomil 40 MG, MG,49
Oral Tablet,doxazosin 4 MG, MG,49
Oral Capsule,indomethacin 50 MG, MG,49
Oral Capsule,amantadine hydrochloride 100 MG, MG,49
Oral Tablet,levocetirizine dihydrochloride 5 MG, MG,49
Oral Tablet,ethinyl estradiol 0.02 MG / norethindrone acetate 1 MG, MG,49
Extended Release Oral Tablet,24 HR metoprolol succinate 200 MG, MG,48
Oral Tablet,risperidone 2 MG, MG,48
Gas for Inhalation,nitrous oxide 99 %,,48
Oral Tablet,naproxen sodium 550 MG, MG,48
Injection,1 ML ketorolac tromethamine 30 MG/ML,ML,48
Otic Solution,ofloxacin 3 MG/ML,ML,48
"TABLET, EXTENDED RELEASE",24 HR metoprolol succinate 200 MG Extended Release Oral Tablet, MG Extended Release Oral Tablet,48
INHALATION GAS,nitrous oxide 99 % Gas for Inhalation, Gas for Inhalation,48
Extended Release Oral Tablet,12 HR bupropion hydrochloride 100 MG, MG,48
Oral Tablet,risperidone 1 MG, MG,48
Oral Tablet,citalopram 20 MG, MG,48
Oral Capsule,prazosin 1 MG, MG,48
Oral Tablet,eszopiclone 2 MG, MG,48
Ophthalmic Solution,ciprofloxacin 3 MG/ML,ML,48
"TABLET, EXTENDED RELEASE",12 HR bupropion hydrochloride 100 MG Extended Release Oral Tablet, MG Extended Release Oral Tablet,48
Oral Tablet,hydralazine hydrochloride 25 MG, MG,48
Oral Capsule,amoxicillin 250 MG, MG,47
Oral Tablet,lorazepam 2 MG, MG,47
Oral Capsule,hydroxyzine pamoate 50 MG, MG,47
Oral Tablet,nabumetone 750 MG, MG,47
Oral Tablet,labetalol hydrochloride 100 MG, MG,47
Oral Capsule,temazepam 30 MG, MG,47
Oral Tablet,ezetimibe 10 MG, MG,47
Oral Tablet,clonazepam 2 MG, MG,47
Oral Tablet,levothyroxine sodium 0.2 MG, MG,47
Oral Tablet,levetiracetam 250 MG, MG,46
Oral Tablet,labetalol hydrochloride 200 MG, MG,46
Oral Tablet,valsartan 160 MG, MG,46
Oral Tablet,fluconazole 100 MG, MG,46
SOLUTION FOR INJECTION,lidocaine hydrochloride 10 MG/ML Injectable Solution,ML Injectable Solution,46
Oral Tablet,naltrexone hydrochloride 50 MG, MG,46
"SUSPENSION, ORAL (FINAL DOSE FORM)",azithromycin 40 MG/ML Oral Suspension,ML Oral Suspension,46
Oral Capsule,temazepam 15 MG, MG,46
Oral Tablet,glyburide 5 MG, MG,46
Oral Tablet,hydrochlorothiazide 12.5 MG / losartan potassium 50 MG, MG,46
Oral Suspension,azithromycin 40 MG/ML,ML,46
Oral Tablet,levothyroxine sodium 0.175 MG, MG,46
Injection,1 ML glycopyrrolate 0.2 MG/ML,ML,46
Oral Capsule,progesterone 100 MG, MG,46
Injectable Solution,lidocaine hydrochloride 10 MG/ML,ML,46
Topical Cream,silver sulfadiazine 10 MG/ML,ML,45
Oral Tablet,anastrozole 1 MG, MG,45
Oral Tablet,quetiapine 300 MG, MG,45
Oral Tablet,enalapril maleate 20 MG, MG,45
Oral Tablet,enalapril maleate 10 MG, MG,45
Oral Tablet,propranolol hydrochloride 10 MG, MG,45
Oral Tablet,aripiprazole 2 MG, MG,45
Oral Tablet,propranolol hydrochloride 40 MG, MG,45
Oral Tablet,acetaminophen 325 MG / oxycodone hydrochloride 7.5 MG, MG,45
Oral Tablet,paroxetine hydrochloride 40 MG, MG,44
Oral Capsule,nortriptyline 25 MG, MG,44
"TABLET, SUBLINGUAL",nitroglycerin 0.4 MG Sublingual Tablet, MG Sublingual Tablet,44
Oral Tablet,buspirone hydrochloride 30 MG, MG,44
Sublingual Tablet,nitroglycerin 0.4 MG, MG,44
Oral Capsule,doxepin 25 MG, MG,44
Oral Capsule,omega-3 acid ethyl esters (USP) 1000 MG, MG,44
Oral Tablet,estradiol 1 MG, MG,44
Oral Capsule,prazosin 2 MG, MG,44
Oral Tablet,escitalopram 5 MG, MG,44
Oral Tablet,eszopiclone 1 MG, MG,44
Oral Tablet,warfarin sodium 5 MG, MG,44
SOLUTION FOR INJECTION,succinylcholine chloride 20 MG/ML Injectable Solution,ML Injectable Solution,44
Oral Tablet,olmesartan medoxomil 20 MG, MG,44
Injectable Solution,succinylcholine chloride 20 MG/ML,ML,44
Oral Tablet,levetiracetam 750 MG, MG,44
Oral Tablet,midodrine hydrochloride 5 MG, MG,43
Oral Tablet,quetiapine 400 MG, MG,43
Oral Tablet,penicillin V potassium 250 MG, MG,43
Injectable Solution,glycopyrrolate 0.2 MG/ML,ML,43
SOLUTION FOR INJECTION,glycopyrrolate 0.2 MG/ML Injectable Solution,ML Injectable Solution,43
Oral Tablet,hydrochlorothiazide 12.5 MG / losartan potassium 100 MG, MG,43
Topical Cream,hydroquinone 40 MG/ML,ML,43
Oral Capsule,cefadroxil 500 MG, MG,43
Oral Tablet,enalapril maleate 5 MG, MG,43
Oral Tablet,sumatriptan 50 MG, MG,43
Injection,5 ML lidocaine hydrochloride 10 MG/ML,ML,42
Oral Tablet,lovastatin 20 MG, MG,42
Oral Capsule,minocycline 100 MG, MG,42
Oral Capsule,indomethacin 25 MG, MG,42
Metered Dose Nasal Spray,fluticasone propionate 0.05 MG/ACTUAT,ACTUAT,42
Oral Tablet,lovastatin 40 MG, MG,42
Oral Tablet,olanzapine 10 MG, MG,42
Topical Cream,nystatin 100000 UNT/ML,ML,42
Oral Tablet,tadalafil 2.5 MG, MG,42
Topical Cream,lidocaine 25 MG/ML / prilocaine 25 MG/ML,ML,42
Oral Tablet,haloperidol 5 MG, MG,42
Oral Capsule,doxepin 50 MG, MG,42
Injection,2 ML ketorolac tromethamine 30 MG/ML,ML,42
Oral Tablet,acetaminophen 325 MG / tramadol hydrochloride 37.5 MG, MG,42
Topical Cream,clobetasol propionate 0.5 MG/ML,ML,42
Oral Tablet,amitriptyline hydrochloride 100 MG, MG,41
Oral Suspension,amoxicillin 50 MG/ML,ML,41
Topical Gel,diclofenac sodium 0.03 MG/MG,MG,41
"TABLET, EXTENDED RELEASE",Osmotic 24 HR nifedipine 60 MG Extended Release Oral Tablet, MG Extended Release Oral Tablet,41
Injection,1 ML phenylephrine hydrochloride 10 MG/ML,ML,41
Oral Tablet,prochlorperazine 10 MG, MG,41
GASTRO-RESISTANT TABLET,rabeprazole sodium 20 MG Delayed Release Oral Tablet, MG Delayed Release Oral Tablet,41
Oral Tablet,doxazosin 2 MG, MG,41
Oral Tablet,pioglitazone 30 MG, MG,41
Oral Tablet,memantine hydrochloride 5 MG, MG,41
"SUSPENSION, ORAL (FINAL DOSE FORM)",amoxicillin 50 MG/ML Oral Suspension,ML Oral Suspension,41
"TABLET, DELAYED RELEASE (OBS 06-25-01)",rabeprazole sodium 20 MG Delayed Release Oral Tablet, MG Delayed Release Oral Tablet,41
Extended Release Oral Tablet,Osmotic 24 HR nifedipine 60 MG, MG,41
Delayed Release Oral Tablet,rabeprazole sodium 20 MG, MG,41
Oral Tablet,clonidine hydrochloride 0.3 MG, MG,41
Oral Tablet,ramelteon 8 MG, MG,41
Oral Tablet,oxycodone hydrochloride 5 MG, MG,41
Oral Tablet,valsartan 320 MG, MG,40
Oral Tablet,trazodone hydrochloride 150 MG, MG,40
Oral Tablet,modafinil 200 MG, MG,40
Oral Suspension,amoxicillin 120 MG/ML / clavulanate 8.58 MG/ML,ML,40
Oral Tablet,hydrochlorothiazide 25 MG / lisinopril 20 MG, MG,40
Oral Tablet,hydrochlorothiazide 25 MG / triamterene 37.5 MG, MG,40
Oral Tablet,pravastatin sodium 80 MG, MG,40
"SUSPENSION, ORAL (FINAL DOSE FORM)",amoxicillin 120 MG/ML / clavulanate 8.58 MG/ML Oral Suspension,ML Oral Suspension,40
Injectable Solution,rocuronium bromide 10 MG/ML,ML,40
Oral Tablet,labetalol hydrochloride 300 MG, MG,40
SOLUTION FOR INJECTION,rocuronium bromide 10 MG/ML Injectable Solution,ML Injectable Solution,40
Oral Tablet,sevelamer carbonate 800 MG, MG,40
Oral Tablet,aripiprazole 20 MG, MG,39
Ophthalmic Solution,tobramycin 3 MG/ML,ML,39
Oral Tablet,ethinyl estradiol 0.02 MG / levonorgestrel 0.1 MG, MG,39
Oral Suspension,cephalexin 50 MG/ML,ML,39
Oral Tablet,venlafaxine 37.5 MG, MG,39
Topical Gel,diclofenac sodium 0.01 MG/MG,MG,39
"TABLET, EXTENDED RELEASE",Osmotic 24 HR nifedipine 30 MG Extended Release Oral Tablet, MG Extended Release Oral Tablet,39
Oral Tablet,chlorthalidone 50 MG, MG,39
Extended Release Oral Tablet,Osmotic 24 HR nifedipine 30 MG, MG,39
Oral Tablet,varenicline 1 MG, MG,39
Injection,5 ML lidocaine hydrochloride 20 MG/ML,ML,39
Ophthalmic Solution,moxifloxacin 5 MG/ML,ML,39
"SUSPENSION, ORAL (FINAL DOSE FORM)",cephalexin 50 MG/ML Oral Suspension,ML Oral Suspension,39
Oral Tablet,sotalol hydrochloride 80 MG, MG,38
"SOLUTION, ORAL",prednisolone 3 MG/ML Oral Solution,ML Oral Solution,38
"SUSPENSION, ORAL (FINAL DOSE FORM)",nystatin 100000 UNT/ML Oral Suspension,ML Oral Suspension,38
Oral Solution,prednisolone 3 MG/ML,ML,38
Oral Tablet,buspirone hydrochloride 7.5 MG, MG,38
Injection,daptomycin 500 MG, MG,38
Oral Tablet,ethinyl estradiol 0.03 MG / levonorgestrel 0.15 MG, MG,38
Oral Solution,levetiracetam 100 MG/ML,ML,38
Oral Tablet,prochlorperazine 5 MG, MG,38
Oral Tablet,oxcarbazepine 300 MG, MG,38
"SOLUTION, ORAL",levetiracetam 100 MG/ML Oral Solution,ML Oral Solution,38
Oral Tablet,ethinyl estradiol 0.01 MG, MG,38
Oral Suspension,nystatin 100000 UNT/ML,ML,38
Oral Tablet,bumetanide 1 MG, MG,38
Oral Capsule,zonisamide 100 MG, MG,37
Oral Tablet,prednisone 50 MG, MG,37
Oral Tablet,pioglitazone 15 MG, MG,37
"TABLET,CHEWABLE",montelukast 5 MG Chewable Tablet, MG Chewable Tablet,37
Oral Tablet,telmisartan 80 MG, MG,37
